2023-01-03 14:54:55,035 INFO    StreamThr :32130 [internal.py:wandb_internal():87] W&B internal server running at pid: 32130, started at: 2023-01-03 14:54:55.033773
2023-01-03 14:54:55,202 INFO    HandlerThread:32130 [system_monitor.py:probe():181] Finished collecting system info
2023-01-03 14:54:55,202 INFO    HandlerThread:32130 [system_monitor.py:probe():184] Publishing system info
2023-01-03 14:54:55,203 DEBUG   HandlerThread:32130 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-03 14:54:55,204 DEBUG   HandlerThread:32130 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-03 14:54:55,204 DEBUG   HandlerThread:32130 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-01-03 14:54:57,280 DEBUG   HandlerThread:32130 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-03 14:54:57,283 INFO    HandlerThread:32130 [system_monitor.py:probe():186] Finished publishing system info
2023-01-03 14:55:02,039 DEBUG   SenderThread:32130 [sender.py:send():303] send: exit
2023-01-03 14:55:02,040 INFO    SenderThread:32130 [sender.py:send_exit():442] handling exit code: 1
2023-01-03 14:55:02,040 INFO    SenderThread:32130 [sender.py:send_exit():444] handling runtime: 6
2023-01-03 14:55:02,041 INFO    SenderThread:32130 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-01-03 14:55:02,041 INFO    SenderThread:32130 [sender.py:send_exit():450] send defer
2023-01-03 14:55:02,041 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,041 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 0
2023-01-03 14:55:02,042 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,042 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 0
2023-01-03 14:55:02,042 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 1
2023-01-03 14:55:02,042 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,042 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 1
2023-01-03 14:55:02,042 INFO    HandlerThread:32130 [system_monitor.py:finish():160] Stopping system monitor
2023-01-03 14:55:02,043 DEBUG   SystemMonitor:32130 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-03 14:55:02,043 DEBUG   SystemMonitor:32130 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-03 14:55:02,043 DEBUG   SystemMonitor:32130 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-03 14:55:02,054 INFO    HandlerThread:32130 [interfaces.py:finish():175] Joined cpu
2023-01-03 14:55:02,054 INFO    HandlerThread:32130 [interfaces.py:finish():175] Joined disk
2023-01-03 14:55:02,763 INFO    HandlerThread:32130 [interfaces.py:finish():175] Joined gpu
2023-01-03 14:55:02,763 INFO    HandlerThread:32130 [interfaces.py:finish():175] Joined memory
2023-01-03 14:55:02,763 INFO    HandlerThread:32130 [interfaces.py:finish():175] Joined network
2023-01-03 14:55:02,764 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,764 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 1
2023-01-03 14:55:02,764 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 2
2023-01-03 14:55:02,765 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,765 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 2
2023-01-03 14:55:02,765 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,765 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 2
2023-01-03 14:55:02,765 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 3
2023-01-03 14:55:02,765 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,766 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 3
2023-01-03 14:55:02,766 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,766 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 3
2023-01-03 14:55:02,766 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 4
2023-01-03 14:55:02,766 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,766 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 4
2023-01-03 14:55:02,766 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,766 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 4
2023-01-03 14:55:02,767 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 5
2023-01-03 14:55:02,767 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,767 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 5
2023-01-03 14:55:02,767 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,767 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 5
2023-01-03 14:55:02,767 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 6
2023-01-03 14:55:02,767 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,767 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 6
2023-01-03 14:55:02,768 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,768 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 6
2023-01-03 14:55:02,768 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 7
2023-01-03 14:55:02,768 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,768 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 7
2023-01-03 14:55:02,768 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,768 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 7
2023-01-03 14:55:02,768 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 8
2023-01-03 14:55:02,769 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,769 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 8
2023-01-03 14:55:02,769 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,769 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 8
2023-01-03 14:55:02,769 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 9
2023-01-03 14:55:02,769 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,769 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 9
2023-01-03 14:55:02,769 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,769 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 9
2023-01-03 14:55:02,770 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 10
2023-01-03 14:55:02,770 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,770 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 10
2023-01-03 14:55:02,770 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,770 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 10
2023-01-03 14:55:02,770 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 11
2023-01-03 14:55:02,770 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,770 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 11
2023-01-03 14:55:02,771 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,771 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 11
2023-01-03 14:55:02,771 INFO    SenderThread:32130 [sender.py:transition_state():463] send defer: 12
2023-01-03 14:55:02,771 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: defer
2023-01-03 14:55:02,771 INFO    HandlerThread:32130 [handler.py:handle_request_defer():162] handle defer: 12
2023-01-03 14:55:02,772 DEBUG   SenderThread:32130 [sender.py:send():303] send: final
2023-01-03 14:55:02,772 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: defer
2023-01-03 14:55:02,772 INFO    SenderThread:32130 [sender.py:send_request_defer():459] handle sender defer: 12
2023-01-03 14:55:02,773 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: poll_exit
2023-01-03 14:55:02,773 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: poll_exit
2023-01-03 14:55:02,774 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: poll_exit
2023-01-03 14:55:02,774 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: poll_exit
2023-01-03 14:55:02,775 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: server_info
2023-01-03 14:55:02,775 DEBUG   SenderThread:32130 [sender.py:send_request():317] send_request: server_info
2023-01-03 14:55:02,775 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: get_summary
2023-01-03 14:55:02,776 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: sampled_history
2023-01-03 14:55:02,777 INFO    MainThread:32130 [wandb_run.py:_footer_history_summary_info():3408] rendering history
2023-01-03 14:55:02,777 INFO    MainThread:32130 [wandb_run.py:_footer_history_summary_info():3440] rendering summary
2023-01-03 14:55:02,778 DEBUG   HandlerThread:32130 [handler.py:handle_request():139] handle_request: shutdown
2023-01-03 14:55:02,778 INFO    HandlerThread:32130 [handler.py:finish():814] shutting down handler
2023-01-03 14:55:03,772 INFO    WriterThread:32130 [datastore.py:close():279] close: /home/waleed/on-policy/onpolicy/scripts/results/MPE/simple_speaker_listener/rmappo/check/wandb/offline-run-20230103_145455-2n4v0z35/run-2n4v0z35.wandb
2023-01-03 14:55:03,775 INFO    SenderThread:32130 [sender.py:finish():1331] shutting down sender
2023-01-03 14:55:03,782 INFO    MainThread:32130 [internal.py:handle_exit():77] Internal process exited
